Narcissism,Machiavellianism,Psychopathy
11,65,8
23,53,8
10,58,19
5,56,6
11,69,8
8,55,6
19,71,9
9,59,9
4,47,17
3,46,5
28,67,11
10,62,7
19,70,9
7,67,19
14,59,10
16,56,7
27,70,10
14,70,9
28,61,9
8,44,6
8,46,5
12,59,9
18,41,6
7,50,7
13,56,11
13,57,8
14,37,5
4,52,6
5,30,4
5,30,4
10,65,8
20,38,11
6,39,8
13,62,8
2,51,5
15,50,9
23,79,11
7,46,6
12,34,7
13,55,7
20,78,10
32,71,16
7,56,6
14,51,7
10,58,8
11,45,6
11,51,11
19,59,9
13,55,7
17,67,8
5,41,5
11,58,11
8,42,8
24,76,10
8,55,9
16,67,8
14,58,8
10,54,9
14,50,8
27,76,10
1,63,6
24,93,12
14,28,7
6,59,7
14,62,8
11,46,7
11,86,10
19,64,9
26,70,13
5,50,6
11,41,5
3,47,5
18,68,10
20,66,9
14,63,10
22,79,10
17,52,10
5,44,6
5,61,12
22,50,9
3,59,17
19,61,9
10,37,10
7,56,9
9,62,8
4,31,4
9,52,6
23,72,11
1,34,40
31,87,32
7,53,7
6,53,6
15,49,7
3,69,8
7,45,6
7,49,6
13,46,8
27,65,9
29,83,12
4,57,9
11,45,6
6,53,6
6,55,6
9,47,6
28,54,14
10,58,20
13,55,7
4,41,5
9,61,7
4,61,25
22,64,9
5,51,6
12,63,9
7,52,6
10,66,8
8,61,7
6,45,5
14,73,9
2,30,7
5,41,5
16,58,8
8,48,6
4,62,7
3,64,7
15,71,9
12,30,4
12,54,7
10,62,11
5,54,11
9,67,8
9,53,6
20,69,18
17,74,9
30,81,21
10,61,7
10,46,6
8,63,7
15,44,7
18,65,8
3,48,5
6,38,4
12,75,17
6,73,9
26,82,13
5,45,5
8,42,6
22,64,9
13,53,7
5,40,5
16,84,11
10,47,6
6,61,7
28,80,14
13,80,10
17,68,11
8,59,10
8,44,6
17,44,21
7,61,7
13,55,8
4,57,7
27,74,16
10,79,9
12,56,7
12,78,9
16,59,8
18,65,10
11,71,8
4,50,6
23,44,34
17,61,12
6,63,7
15,59,9
5,47,7
30,72,23
24,65,12
19,50,7
6,42,5
27,65,9
11,46,6
5,59,7
14,52,7
12,61,7
10,54,7
11,43,5
4,63,7
17,58,8
6,38,5
17,43,6
5,42,6
23,67,17
27,76,10
17,67,8
15,62,10
22,75,17
24,78,12
4,70,17
6,56,6
14,54,11
16,62,14
26,71,14
3,53,7
8,48,6
5,53,6
6,65,12
6,48,7
13,58,8
14,61,12
19,65,9
22,77,11
16,31,5
13,57,7
17,64,8
7,50,6
18,62,10
5,46,5
12,41,10
27,82,11
11,68,28
11,53,8
18,51,7
16,61,9
15,70,16
21,57,9
17,81,11
15,42,6
8,54,6
24,48,9
9,63,7
7,34,36
3,25,3
17,54,10
2,34,5
23,72,11
20,63,9
6,39,5
9,51,10
18,58,9
13,55,7
2,35,4
13,54,7
10,68,8
22,84,11
18,43,6
5,46,5
20,78,10
13,48,11
21,62,8
28,86,11
15,53,7
35,100,14
14,58,8
11,56,8
4,34,4
17,70,9
23,73,10
14,54,10
17,47,9
19,74,10
5,46,7
16,74,9
13,55,7
10,37,5
4,38,4
11,56,8
17,60,8
21,74,10
12,55,9
19,68,9
20,69,11
2,52,5
18,52,7
2,49,5
6,40,6
13,70,8
18,70,10
21,80,30
4,38,4
26,63,9
26,76,10
17,52,9
22,74,10
19,60,8
4,47,5
19,55,9
9,46,6
5,61,7
9,71,8
22,42,11
16,60,12
7,50,6
11,37,37
8,49,6
15,50,7
13,59,7
18,64,8
4,54,6
5,45,6
19,62,8
12,58,7
13,73,9
15,46,7
12,54,7
12,54,9
24,53,8
14,51,7
23,74,11
14,55,15
10,60,7
26,81,11
13,56,7
18,68,9
10,64,8
12,47,6
21,62,8
7,52,6
16,56,9
9,54,29
11,45,6
6,42,7
11,62,8
23,59,8
8,58,10
14,59,8
7,40,5
6,42,6
9,60,7
8,60,32
14,55,10
26,70,10
9,41,6
6,50,6
5,44,5
17,47,7
24,68,17
18,63,8
9,31,7
11,37,6
10,70,8
16,60,8
18,48,9
13,57,7
21,56,8
16,68,9
11,84,10
7,56,10
15,63,8
13,62,13
12,65,9
13,71,8
10,53,7
13,48,12
15,67,9
34,77,11
7,21,6
12,69,9
10,44,5
25,74,10
14,80,11
19,66,34
10,38,6
8,52,6
17,60,8
17,56,29
16,64,9
6,80,9
10,85,10
12,52,7
9,31,5
4,43,5
18,54,8
9,48,6
9,32,4
5,55,6
29,68,11
5,48,6
28,69,11
8,43,5
5,55,6
6,56,6
25,56,12
21,78,10
26,76,11
3,42,5
9,61,14
2,44,5
12,45,6
15,76,9
7,52,6
9,47,6
5,54,6
12,56,7
26,95,14
9,53,8
21,80,11
33,65,10
18,64,8
4,59,7
17,51,10
3,51,5
13,42,6
4,42,6
23,71,10
5,53,6
19,48,32
8,51,6
8,57,7
19,74,9
12,46,6
1,36,5
8,69,8
10,53,6
12,49,10
5,46,6
5,51,6
2,60,9
9,76,9
29,70,10
4,54,6
26,87,11
20,50,8
4,60,7
15,40,7
11,58,7
4,51,6
11,63,8
4,25,3
8,37,5
23,71,10
27,76,14
26,69,10
2,30,3
12,45,9
11,59,7
3,63,9
14,64,9
8,62,7
14,79,12
27,73,11
24,78,10
11,66,13
8,43,5
14,53,7
17,60,20
2,67,14
7,47,5
18,89,12
4,70,8
10,52,7
8,56,8
14,73,9
21,83,10
17,59,8
8,32,5
12,54,7
13,54,13
5,65,10
10,57,7
15,55,8
11,65,40
12,41,6
3,39,29
10,65,8
19,51,7
13,70,18
13,64,8
2,60,6
18,45,6
22,55,8
4,69,18
13,72,9
7,66,8
17,76,10
6,36,4
16,74,9
12,51,7
9,64,10
10,64,7
22,68,9
9,52,6
21,65,10
9,34,5
2,30,5
7,60,7
22,73,10
14,39,12
7,34,4
17,56,7
19,59,8
17,57,7
21,77,40
6,50,6
2,41,5
18,63,8
14,52,12
24,78,11
7,39,7
4,44,7
14,48,16
13,57,9
23,58,40
16,69,12
7,61,12
14,76,9
10,51,9
12,71,9
16,47,10
12,52,7
17,45,6
6,46,5
13,63,10
17,67,16
24,57,8
2,42,4
14,41,6
5,64,10
18,57,8
21,70,14
11,56,11
15,70,9
20,69,9
29,61,9
13,57,9
20,58,8
23,61,8
18,64,14
13,69,9
27,95,12
23,64,13
17,69,9
11,36,5
26,63,10
26,80,16
1,49,5
11,72,9
17,69,9
29,81,11
12,53,7
9,51,9
16,47,6
9,54,7
1,44,5
14,64,9
7,75,8
13,74,9
22,79,12
10,37,5
13,54,7
12,41,6
8,61,9
15,63,11
9,61,7
1,35,4
16,58,7
5,45,5
4,64,11
26,76,14
16,42,7
11,49,6
27,69,12
20,67,22
8,44,8
17,71,9
13,32,5
16,73,9
21,56,10
15,70,10
10,57,7
10,61,7
12,45,6
6,52,6
30,76,11
9,76,9
8,39,6
12,71,9
3,41,14
8,48,8
15,61,9
15,53,13
2,55,6
10,59,8
4,45,5
7,40,11
21,63,8
11,65,11
7,48,18
3,54,7
14,52,8
23,68,9
12,41,6
7,50,31
13,76,10
26,89,15
24,82,14
26,67,14
13,41,9
18,59,8
15,58,7
9,75,8
4,43,7
10,64,20
12,60,8
17,60,8
21,57,8
20,78,10
14,73,11
10,50,8
3,21,2
15,66,8
12,48,11
15,59,7
7,53,7
28,81,11
17,64,8
18,56,40
27,75,11
20,60,9
29,61,9
28,79,11
12,51,7
8,42,5
17,75,16
10,60,7
27,79,11
13,79,11
11,85,11
10,60,7
8,60,8
5,41,5
3,63,8
8,49,8
7,47,5
13,68,11
10,57,11
6,40,20
13,53,7
8,39,6
20,46,8
10,36,20
9,29,18
3,69,7
7,60,7
23,80,11
17,64,8
8,54,6
11,73,8
14,53,9
9,61,7
17,57,7
13,81,9
10,53,7
12,65,8
23,67,9
19,62,8
15,42,10
15,71,10
9,82,12
19,72,18
4,23,3
14,59,9
16,62,8
11,38,9
22,72,10
13,67,8
15,67,19
8,49,6
2,49,7
22,64,9
5,73,8
18,73,10
5,44,5
3,46,9
14,53,11
9,70,8
9,82,9
15,50,8
7,54,6
6,47,5
9,52,28
3,62,19
12,62,14
3,47,5
17,87,12
21,82,11
24,73,12
30,71,11
10,60,7
9,68,8
26,80,11
16,43,6
12,65,9
12,56,9
12,37,7
14,57,7
23,70,11
6,38,15
9,52,6
20,72,9
26,53,9
5,60,7
16,86,11
10,43,6
11,48,6
6,82,9
21,62,10
20,68,9
4,56,6
6,32,4
8,61,7
5,67,7
7,49,10
19,62,8
5,44,5
15,72,13
25,75,24
14,44,6
15,74,12
16,63,23
8,51,11
19,85,11
10,65,8
10,52,8
14,70,40
14,64,8
20,62,9
15,47,7
26,75,12
7,37,4
7,51,6
16,60,8
5,54,11
29,57,9
27,75,11
7,48,6
5,63,9
11,31,5
4,38,4
11,58,7
21,68,28
18,63,9
19,70,14
7,50,6
19,64,9
5,45,5
5,65,8
18,70,12
5,76,8
24,65,13
17,64,9
3,53,14
17,38,8
1,52,13
19,75,10
14,44,6
10,60,9
3,30,3
31,71,11
15,52,7
12,54,7
6,40,5
14,62,10
2,50,5
4,45,8
18,63,20
19,51,7
6,67,7
7,55,6
21,90,12
3,50,5
21,48,11
16,53,13
13,55,26
5,42,5
11,58,7
8,63,14
10,56,13
4,43,5
21,72,9
10,55,7
5,59,8
24,61,10
14,55,7
6,63,22
12,50,6
18,50,8
15,57,9
28,83,19
20,49,40
13,60,20
7,50,7
12,59,7
10,68,8
8,63,7
1,50,7
14,67,8
2,42,5
13,60,8
11,68,12
7,62,7
6,52,6
26,60,9
13,69,8
10,45,6
10,53,6
4,39,4
3,43,5
12,79,12
11,70,8
15,63,8
19,62,8
3,40,5
16,64,8
1,51,5
16,44,10
17,59,10
7,41,10
19,75,10
34,89,12
15,57,8
13,74,9
13,42,6
28,78,13
8,51,6
23,50,7
13,51,6
6,39,5
20,73,12
13,57,7
21,58,9
20,85,11
25,60,10
23,54,9
22,80,12
22,60,9
13,60,7
13,41,6
4,38,4
2,41,5
15,56,11
9,64,7
7,63,7
25,72,11
8,27,4
23,100,13
11,48,6
10,80,9
3,55,7
14,72,9
12,41,5
7,57,6
27,79,12
17,68,9
11,67,9
4,30,5
14,73,9
22,71,10
4,51,6
12,48,6
8,50,7
15,56,8
14,52,7
26,92,12
18,67,9
12,56,7
4,46,7
12,44,6
28,77,11
6,56,6
13,40,5
8,46,5
15,67,36
9,38,5
23,80,11
12,58,7
13,61,9
21,73,12
19,42,7
18,58,8
8,65,8
8,71,8
13,58,7
3,56,7
24,75,10
13,52,7
11,61,7
10,49,6
18,53,24
25,72,13
11,45,6
11,42,7
22,55,8
18,54,8
2,64,9
3,42,8
7,42,7
12,60,37
19,61,8
21,81,12
18,72,9
16,55,40
19,65,10
14,56,7
10,66,8
14,53,10
4,43,5
13,67,8
20,56,8
9,45,6
11,47,6
12,60,7
12,69,9
16,52,13
15,67,9
8,61,7
7,28,4
14,82,10
9,49,6
8,41,15
5,56,7
17,64,9
12,61,7
14,67,8
12,65,8
5,48,8
14,47,7
18,45,6
11,40,5
8,50,7
2,60,7
11,58,9
17,73,9
23,70,10
11,64,8
9,44,6
20,76,12
19,74,10
9,51,9
16,40,6
9,37,5
8,51,11
6,63,12
8,42,6
9,83,12
2,35,4
12,50,7
5,50,6
9,47,6
1,48,11
10,62,7
18,80,10
9,53,6
7,50,7
11,70,13
6,55,6
7,35,4
7,45,5
13,57,12
21,66,9
6,56,7
34,76,11
5,44,5
18,65,8
7,58,7
13,46,7
9,66,10
5,50,8
23,85,11
16,68,8
7,47,5
13,69,13
23,54,9
15,65,8
2,70,13
7,42,5
6,60,7
24,75,10
19,65,9
16,73,15
28,66,18
2,34,4
27,68,10
20,64,10
18,83,10
9,27,14
8,52,6
12,75,20
12,54,8
12,80,17
11,51,6
14,65,10
7,63,14
8,37,5
10,58,7
11,54,7
4,39,6
6,64,8
8,59,8
9,38,5
21,73,9
18,81,10
7,37,10
13,74,17
5,71,8
19,60,9
5,43,5
13,62,8
18,76,9
6,57,7
18,64,9
12,42,5
6,39,5
14,74,9
1,43,5
36,79,12
11,58,7
4,45,7
2,43,5
8,69,8
11,45,16
7,60,7
16,61,9
10,46,9
13,51,16
15,59,8
11,44,6
1,36,4
10,43,13
24,77,10
11,57,7
17,56,9
6,46,7
11,67,8
7,53,6
18,64,11
18,63,8
10,70,8
15,82,10
9,42,5
14,64,8
14,65,9
21,63,8
6,48,9
14,57,7
14,62,8
18,19,4
13,58,40
18,44,6
4,34,8
8,37,5
15,55,15
9,42,6
12,70,17
15,53,7
21,41,6
19,56,8
14,61,8
19,96,12
27,74,11
15,42,26
10,49,6
18,52,9
15,52,17
8,30,4
8,50,7
19,70,16
10,70,9
5,50,6
10,41,6
13,50,8
10,53,6
22,60,8
6,63,7
10,68,10
15,47,7
7,42,5
5,58,6
14,56,7
5,61,9
18,78,12
4,53,6
14,64,8
18,54,8
12,72,9
7,56,12
10,50,12
22,66,9
13,78,10
13,44,6
10,61,7
18,55,7
5,49,5
29,76,11
7,51,7
5,39,6
5,32,5
21,48,10
15,57,7
26,60,9
20,75,12
10,67,8
21,71,10
17,33,5
8,53,6
3,41,4
3,27,3
13,64,8
4,18,2
16,45,6
2,61,6
27,61,9
20,69,10
1,68,8
30,83,12
20,69,9
29,59,9
9,62,7
17,83,12
16,68,9
5,57,11
9,74,14
10,54,20
25,62,10
16,81,10
19,82,11
15,86,13
18,72,10
28,78,11
28,80,12
11,54,9
8,58,7
19,60,34
20,52,7
20,71,10
13,72,11
5,41,5
17,71,9
35,75,11
25,85,11
20,68,9
21,63,9
13,54,40
16,66,8
25,79,11
9,44,8
13,46,6
9,74,9
7,68,8
10,78,9
2,50,15
11,49,6
17,54,14
18,83,11
13,50,6
24,75,11
24,98,12
21,66,9
25,74,10
12,50,9
9,61,7
13,55,7
8,52,16
15,55,9
11,35,5
16,72,13
26,55,10
10,59,13
6,75,8
10,59,7
17,87,14
3,35,4
8,60,7
20,64,9
7,30,17
14,51,7
18,65,35
6,67,8
4,29,4
4,47,6
13,75,9
23,65,9
23,71,9
24,90,13
10,71,8
1,41,5
17,51,23
14,37,9
14,70,9
9,56,12
22,73,12
14,53,10
10,68,8
8,67,16
12,52,6
1,44,5
15,63,8
15,59,7
18,82,10
21,57,8
14,78,11
18,48,7
20,70,9
18,67,9
4,77,8
14,48,6
4,63,8
40,82,24
10,58,8
22,57,9
4,65,8
28,59,16
9,46,6
11,68,8
7,69,14
15,55,8
4,48,5
4,69,12
35,86,14
25,68,9
6,38,25
5,52,7
19,62,11
13,54,8
7,48,6
9,31,4
17,68,11
10,60,7
16,52,8
12,74,9
2,42,9
9,47,6
12,50,8
23,68,10
21,78,12
6,62,7
15,56,7
9,42,10
15,44,7
16,53,8
14,65,8
6,54,14
9,61,10
17,73,11
16,67,8
20,61,16
6,62,7
17,77,9
12,48,7
27,67,10
18,53,7
21,67,10
8,42,5
27,57,8
13,45,10
6,44,5
23,51,7
25,63,15
3,16,2
17,67,8
6,62,9
3,49,11
10,54,8
10,34,4
19,52,7
5,52,6
18,77,10
7,61,9
9,55,7
14,73,9
1,45,13
10,57,9
6,56,15
11,67,8
7,57,6
4,64,7
12,53,11
23,66,9
12,57,11
2,38,5
20,54,9
6,53,10
6,37,5
13,80,15
9,65,7
18,57,11
23,78,10
12,64,8
7,54,6
4,56,6
13,29,5
4,40,5
13,40,6
5,62,7
7,60,7
9,71,10
4,44,5
23,38,6
19,35,9
7,57,7
8,54,7
25,62,12
7,28,4
21,61,11
22,53,8
8,48,7
17,65,10
15,63,8
10,54,6
35,89,15
28,60,9
8,55,6
6,48,12
15,53,7
28,87,13
33,81,12
24,68,10
19,70,10
13,60,7
13,55,11
9,55,6
13,60,9
22,62,9
13,67,8
32,75,12
17,60,8
13,74,9
25,59,9
7,48,8
24,72,10
31,74,15
18,62,8
9,52,6
12,63,10
4,65,8
8,72,8
11,51,10
13,70,8
7,50,6
17,61,8
16,72,14
17,54,8
2,27,3
17,56,7
14,48,34
9,61,7
26,71,10
29,77,11
4,55,6
1,49,5
2,50,5
1,44,5
4,52,7
12,61,7
16,31,6
2,41,6
6,70,9
16,39,7
24,80,11
6,50,10
11,45,20
26,75,10
3,43,24
3,46,5
11,51,6
10,67,10
14,59,8
5,56,7
11,48,6
27,78,13
4,54,23
3,45,9
17,65,11
11,62,7
4,40,5
9,38,5
7,53,6
15,59,8
15,71,9
9,53,9
6,55,10
16,54,7
11,60,8
13,49,6
23,46,8
9,65,8
14,81,10
17,53,17
21,60,8
11,51,7
15,74,9
9,59,7
18,54,7
7,44,5
5,47,5
8,46,7
7,49,6
26,56,10
17,60,9
27,78,11
15,69,8
5,54,6
5,56,9
10,52,32
14,63,9
3,63,7
12,65,9
25,64,9
25,74,10
8,45,7
9,60,7
3,46,7
3,29,3
9,44,8
4,49,6
2,72,13
9,45,26
10,46,6
5,63,7
29,72,10
1,67,7
24,84,12
12,30,4
12,46,6
23,61,8
20,62,9
13,50,6
14,57,11
12,54,7
13,73,10
7,51,6
8,65,7
19,56,8
6,85,9
19,54,9
10,65,8
19,46,16
13,50,11
27,67,10
2,56,7
22,74,11
19,66,9
15,58,7
17,64,14
17,65,8
10,47,7
11,67,8
14,48,11
4,27,6
9,22,4
4,41,11
12,55,7
14,73,13
7,61,7
4,66,7
10,23,6
11,74,9
11,63,12
21,66,9
2,28,4
25,73,10
14,66,8
15,64,8
24,78,10
10,52,7
9,51,6
14,69,10
11,59,8
12,82,9
15,61,10
4,50,6
3,59,9
22,69,9
11,44,6
24,70,10
4,36,16
21,77,10
15,30,5
8,72,9
5,43,10
11,58,7
30,94,12
7,49,6
2,50,5
10,62,10
30,79,15
18,58,21
10,37,8
11,45,15
12,62,9
4,57,15
6,59,10
27,68,10
3,55,9
2,29,4
5,36,4
7,58,7
14,77,24
6,53,6
3,40,12
21,68,9
17,76,10
21,47,7
10,54,7
15,58,7
14,63,8
4,33,4
2,60,6
7,52,6
2,45,5
17,59,8
11,48,6
8,60,8
8,41,5
3,41,4
23,66,9
10,63,7
10,52,7
28,89,13
4,54,6
8,74,8
16,46,9
7,48,6
13,60,8
15,59,8
13,53,7
6,46,6
23,55,8
10,67,8
8,54,6
8,45,8
16,69,9
13,43,15
3,59,6
4,59,7
13,38,5
23,59,8
18,61,8
8,63,8
7,36,5
14,61,8
19,72,24
11,45,6
14,46,10
28,56,9
15,71,9
12,52,8
10,54,6
9,44,8
11,41,6
9,57,11
17,56,8
17,50,23
6,64,7
10,58,7
9,42,7
3,67,15
5,59,14
8,37,5
25,98,14
7,57,7
26,91,12
13,45,6
3,33,4
14,50,7
4,42,5
10,52,13
11,47,9
15,76,9
6,54,6
15,42,7
10,48,9
12,55,12
6,44,5
10,52,6
3,54,7
15,67,8
16,54,7
23,66,29
11,66,8
4,43,5
12,38,8
17,46,7
25,48,8
2,43,5
12,51,6
12,62,10
11,86,10
5,41,5
14,72,9
9,72,9
12,55,7
14,44,6
12,48,7
12,41,31
4,43,5
7,40,17
11,55,8
15,42,8
14,35,5
6,80,10
13,61,9
5,47,9
9,48,7
3,58,7
5,50,6
24,71,12
21,83,10
10,63,7
11,64,28
17,50,7
10,55,7
8,80,9
7,31,5
10,51,8
16,75,14
13,71,11
27,71,10
8,57,7
9,49,7
27,66,10
14,58,8
28,79,11
14,54,7
12,55,7
9,52,13
17,43,7
17,64,8
5,62,7
14,56,8
14,64,8
1,48,20
22,65,10
20,58,11
13,63,8
24,72,10
11,60,39
9,61,7
5,49,10
20,41,7
7,49,6
13,53,7
14,57,10
25,51,8
26,68,14
8,50,6
2,49,7
25,81,11
21,68,9
5,44,7
19,64,9
18,60,8
12,70,16
14,50,6
5,38,6
18,85,11
21,73,10
9,51,6
5,60,7
12,51,6
10,50,6
16,62,8
13,76,9
10,56,13
4,49,10
17,74,13
12,72,9
5,68,8
7,59,10
24,75,10
11,57,10
15,58,9
10,53,6
3,39,9
15,61,8
18,68,9
26,83,14
8,39,5
25,98,12
16,58,8
26,65,9
13,59,8
10,58,8
20,60,12
7,69,10
16,68,8
2,48,5
24,86,11
21,59,8
11,53,7
12,66,9
12,54,9
20,72,9
30,81,11
17,71,9
13,72,9
17,66,14
19,72,9
8,31,15
10,39,20
8,52,7
15,40,6
16,60,14
6,53,6
11,64,8
2,67,7
13,54,12
15,46,8
17,62,11
10,54,7
7,65,7
24,49,8
3,35,4
14,55,8
16,57,8
26,60,10
6,64,7
11,39,5
16,75,9
22,64,13
2,52,6
10,69,12
24,84,40
20,82,12
5,47,5
27,81,11
18,43,6
7,52,9
14,76,15
18,57,8
18,54,13
15,62,13
7,57,6
3,52,7
8,57,7
26,68,15
17,51,8
11,56,8
14,57,8
11,69,9
13,41,6
12,70,8
6,37,10
17,70,30
15,62,8
14,55,7
19,65,8
11,61,9
26,69,13
25,78,12
24,71,10
16,51,15
4,47,7
15,70,9
8,53,8
3,58,8
20,48,9
15,79,15
6,53,6
16,73,9
6,49,22
14,58,8
4,53,6
8,76,13
9,52,8
11,62,7
20,75,10
16,65,9
9,63,7
24,56,14
13,41,8
14,55,9
27,67,20
17,73,9
10,42,6
18,56,7
21,67,9
26,65,9
16,48,6
25,61,13
10,50,6
7,59,12
6,41,5
12,56,21
10,32,6
14,44,16
7,63,7
5,45,5
8,63,10
8,60,9
12,46,9
15,61,11
18,45,8
20,65,17
18,47,8
12,68,8
2,53,6
12,40,10
5,49,7
24,73,11
19,62,13
1,46,5
14,61,14
29,73,10
2,40,8
13,73,12
11,50,6
16,66,8
4,64,8
11,46,6
17,57,36
22,71,18
8,63,8
14,73,9
9,67,8
23,69,10
23,66,11
1,46,5
8,50,6
23,68,10
17,87,10
19,57,8
9,47,13
4,56,7
22,83,11
12,65,8
4,38,4
19,62,9
26,57,20
15,65,8
5,41,6
8,38,5
8,45,7
5,57,6
15,58,8
16,75,21
15,45,7
15,73,10
5,35,4
8,62,7
7,69,8
9,68,11
9,66,13
11,52,6
13,58,10
13,72,17
14,48,8
1,66,14
12,68,9
4,48,5
15,67,12
19,80,21
12,58,8
28,80,11
9,56,7
17,55,7
31,76,11
14,59,8
7,49,40
4,65,8
9,47,7
12,66,31
8,43,8
14,67,8
14,75,11
4,48,8
10,66,8
2,48,5
7,52,6
20,61,9
18,54,17
13,47,6
28,77,11
18,78,10
21,46,7
21,83,10
4,63,7
14,43,8
14,69,16
9,66,16
4,51,6
14,79,12
14,54,7
8,39,5
13,62,8
4,60,9
16,62,16
4,26,3
8,65,8
8,40,5
17,41,7
18,63,9
14,61,8
12,55,7
10,42,5
2,26,5
26,73,10
5,51,6
14,73,11
15,57,12
22,49,7
13,52,11
8,63,7
8,55,7
15,63,8
6,46,5
12,36,5
10,44,6
17,60,8
40,88,13
8,47,6
9,60,7
19,62,12
22,73,10
11,51,12
8,70,17
13,70,9
10,59,7
2,44,6
35,83,16
14,48,6
5,57,7
5,65,28
12,38,5
4,39,4
14,68,8
5,54,6
4,44,6
13,54,7
20,51,8
13,55,7
16,66,18
11,54,7
16,61,9
14,71,9
17,48,8
6,47,15
6,53,6
10,58,7
14,55,8
17,55,7
3,24,9
4,43,8
8,62,8
22,65,9
11,52,7
17,67,8
21,69,9
11,75,9
11,37,5
8,49,6
26,69,10
7,41,7
18,52,7
7,72,8
9,51,7
4,38,5
5,42,5
20,82,13
14,51,8
20,71,9
24,67,9
11,84,10
7,45,5
30,56,9
15,51,7
18,59,8
4,56,10
10,43,5
6,48,5
8,48,6
18,47,7
6,54,6
9,63,8
14,51,7
31,56,9
22,57,12
24,65,11
10,69,8
21,78,13
17,67,40
20,41,7
13,58,11
12,26,4
11,70,8
9,62,7
20,66,9
5,49,5
18,59,9
9,29,4
1,42,19
15,62,10
15,50,7
22,63,9
3,53,6
14,42,6
35,87,13
23,64,9
14,64,8
4,54,8
4,51,7
7,34,7
23,66,9
15,83,10
19,52,7
16,70,9
3,32,4
7,65,7
4,43,5
33,87,20
19,69,10
11,76,9
8,53,9
10,74,9
15,71,9
11,38,5
2,45,5
18,53,7
14,52,9
2,37,4
22,73,10
5,43,5
34,85,13
11,54,7
5,52,8
7,38,6
11,58,7
17,58,8
6,48,5
3,53,6
12,72,10
24,60,10
7,60,12
14,60,15
20,75,10
2,46,7
6,49,6
9,49,22
3,66,9
10,45,6
15,67,11
5,57,6
10,51,6
25,82,11
7,41,5
13,83,14
11,63,8
10,54,9
1,69,7
4,49,6
8,62,8
7,41,5
18,69,9
5,43,5
3,47,5
22,64,12
15,57,7
12,53,9
19,52,7
10,58,7
8,47,6
24,88,14
13,62,8
12,58,7
7,44,7
13,50,6
11,53,8
24,57,10
10,69,8
20,51,9
14,74,9
11,49,6
4,63,7
7,47,9
16,61,8
22,53,24
5,52,6
21,84,11
15,57,7
3,50,6
17,26,4
2,51,6
22,96,12
18,51,8
12,68,10
6,20,3
14,62,8
12,55,7
19,64,8
5,52,8
14,61,8
20,60,17
1,43,7
8,30,5
16,42,10
18,64,9
9,32,4
3,58,6
7,57,6
10,58,15
15,57,7
35,74,11
24,91,12
19,41,6
9,51,8
15,59,7
4,38,14
12,71,11
15,68,8
14,60,9
1,30,4
6,56,7
7,38,5
2,51,10
12,45,6
6,70,11
15,62,8
25,48,8
9,49,6
1,54,6
18,69,9
33,62,14
13,54,7
11,31,5
18,60,8
10,60,10
8,67,8
16,70,9
9,38,5
15,69,8
22,69,9
20,53,15
21,60,8
13,45,6
8,55,7
13,50,8
6,41,5
20,72,9
2,46,5
14,47,6
13,52,17
21,62,8
7,67,29
21,56,14
3,47,11
30,67,10
3,28,8
6,48,7
23,70,9
6,38,4
3,62,7
16,50,9
8,53,6
7,54,10
31,79,12
25,70,11
7,42,5
26,74,11
11,60,7
18,43,10
8,45,9
12,56,7
15,62,9
33,78,12
11,64,8
20,60,8
28,73,11
6,47,10
9,44,5
15,73,11
16,56,9
18,49,7
9,46,6
12,53,16
11,45,6
8,60,8
14,47,8
15,60,8
17,76,11
6,71,11
3,27,3
3,53,24
7,56,6
7,39,12
13,75,10
16,42,6
5,58,11
4,45,5
5,34,4
17,58,10
19,67,11
6,31,6
2,51,5
6,36,5
8,52,11
13,59,16
17,67,14
13,69,9
8,54,7
14,63,9
9,63,11
12,71,9
14,61,8
3,67,8
28,61,9
13,52,7
13,61,9
19,71,10
7,52,6
14,52,7
11,48,9
1,40,10
5,48,6
9,50,6
7,48,7
10,66,8
3,66,7
3,62,7
11,62,8
4,62,7
12,45,9
9,62,9
19,53,8
1,54,6
11,76,10
13,50,7
16,54,16
25,74,40
21,61,9
9,54,7
14,63,31
4,71,8
22,64,9
14,36,5
16,65,40
27,76,15
7,58,7
6,57,8
19,67,11
15,36,5
7,42,5
5,56,6
9,73,8
6,55,6
21,75,10
2,39,4
11,60,7
13,54,7
15,44,9
24,50,11
16,59,15
9,41,7
13,41,6
11,39,23
5,50,6
7,47,7
3,46,5
15,70,12
13,65,8
23,72,10
11,56,10
22,79,10
1,51,6
24,56,9
10,72,11
5,52,6
20,66,9
8,50,6
10,54,7
26,68,10
8,50,6
13,47,7
4,63,7
14,55,7
20,64,11
6,50,7
19,71,9
18,54,8
17,44,6
2,43,5
8,37,5
17,72,9
13,45,6
4,54,6
9,71,9
13,53,7
17,65,8
14,55,9
14,54,8
14,59,10
9,61,7
2,17,2
7,59,7
13,61,14
19,65,9
13,49,10
15,54,40
3,48,5
5,54,6
9,56,7
16,41,6
21,71,9
13,58,8
19,67,9
11,60,8
4,44,5
10,49,8
23,69,9
14,56,10
16,67,8
3,52,6
22,69,9
7,57,7
14,44,10
22,71,10
21,66,9
8,55,6
8,59,7
24,70,10
12,56,7
5,35,7
23,66,9
29,79,11
23,60,8
13,51,10
6,46,6
11,53,7
14,65,8
18,80,11
3,33,4
27,70,10
